,nazov
2023-01-01,"PRIKÁZANÁ SLÁVNOSŤ:
Panny Márie Bohorodičky (slávnosť)"
2023-01-02,"Svätých Bazila Veľkého a Gregora Nazianzského, biskupov a učiteľov Cirkvi (spomienka)"
2023-01-03,"Utorok vo Vianočnom období
alebo
Najsvätejšieho mena Ježiš (ľubovoľná spomienka)"
2023-01-04,Streda vo Vianočnom období
2023-01-05,"Štvrtok vo Vianočnom období
PRIKÁZANÁ SLÁVNOSŤ:
Zjavenie Pána (slávnosť)"
2023-01-06,"PRIKÁZANÁ SLÁVNOSŤ:
Zjavenie Pána (slávnosť)"
2023-01-07,"Sobota po Zjavení Pána
alebo
Svätého Rajmunda z Peňafortu, kňaza (ľubovoľná spomienka)"
2023-01-08,Krst Krista Pána (sviatok)
2023-01-09,Pondelok 1. týždňa v Cezročnom období
2023-01-10,Utorok 1. týždňa v Cezročnom období
2023-01-11,Streda 1. týždňa v Cezročnom období
2023-01-12,Štvrtok 1. týždňa v Cezročnom období
2023-01-13,"Piatok 1. týždňa v Cezročnom období
alebo
Svätého Hilára, biskupa a učiteľa Cirkvi (ľubovoľná spomienka)"
2023-01-14,"Sobota 1. týždňa v Cezročnom období
alebo
Preblahoslavenej Panny Márie v sobotu (ľubovoľná spomienka)"
2023-01-15,2. nedeľa v Cezročnom období
2023-01-16,Pondelok 2. týždňa v Cezročnom období
2023-01-17,"Svätého Antona, opáta (spomienka)"
2023-01-18,Streda 2. týždňa v Cezročnom období
2023-01-19,Štvrtok 2. týždňa v Cezročnom období
2023-01-20,"Piatok 2. týždňa v Cezročnom období
alebo
Svätého Fabiána, pápeža a mučeníka
alebo
Svätého Šebastiána, mučeníka (ľubovoľná spomienka)
ORDINARIÁT OS a OZ SR: Svätého Šebastiána, mučeníka – hlavného patróna ordinariátu a titul katedrály (v ordinariáte sviatok, v katedrále slávnosť)"
2023-01-21,"Svätej Agnesy, panny a mučenice (spomienka)"
2023-01-22,3. nedeľa v Cezročnom období
2023-01-23,"Pondelok 3. týždňa v Cezročnom období
BRATISLAVA (len v katedrále): Svätého Jána Almužníka, biskupa (spomienka)"
2023-01-24,"Svätého Františka Saleského, biskupa a učiteľa Cirkvi (spomienka)"
2023-01-25,"Obrátenie svätého Pavla, apoštola (sviatok)"
2023-01-26,"Svätých Timoteja a Títa, biskupov (spomienka)"
2023-01-27,"Piatok 3. týždňa v Cezročnom období
alebo
Svätej Angely Merici, panny (ľubovoľná spomienka)"
2023-01-28,"Svätého Tomáša Akvinského, kňaza a učiteľa Cirkvi (spomienka)"
2023-01-29,4. nedeľa v Cezročnom období
2023-01-30,Pondelok 4. týždňa v Cezročnom období
2023-01-31,"Svätého Jána Bosca, kňaza (spomienka)"
2023-02-01,Streda 4. týždňa v Cezročnom období
2023-02-02,Obetovanie Pána (sviatok)
2023-02-03,"Piatok 4. týždňa v Cezročnom období
alebo
Svätého Blažeja, biskupa a mučeníka
alebo
Svätého Oskára, biskupa (ľubovoľná spomienka)"
2023-02-04,"Sobota 4. týždňa v Cezročnom období
alebo
Preblahoslavenej Panny Márie v sobotu (ľubovoľná spomienka)"
2023-02-05,5. nedeľa v Cezročnom období
2023-02-06,"Svätého Pavla Mikiho a spoločníkov, mučeníkov (spomienka)"
2023-02-07,Utorok 5. týždňa v Cezročnom období
2023-02-08,"Streda 5. týždňa v Cezročnom období
alebo
Svätého Hieronyma Emilianiho
alebo
Svätej Jozefíny Bakhity, panny (ľubovoľná spomienka)"
2023-02-09,Štvrtok 5. týždňa v Cezročnom období
2023-02-10,"Svätej Školastiky, panny (spomienka)"
2023-02-11,"Sobota 5. týždňa v Cezročnom období
alebo
Preblahoslavenej Panny Márie Lurdskej (ľubovoľná spomienka)"
2023-02-12,6. nedeľa v Cezročnom období
2023-02-13,Pondelok 6. týždňa v Cezročnom období
2023-02-14,"Utorok 6. týždňa v Cezročnom období
alebo
votívna svätá omša o svätých Cyrilovi, mníchovi, a Metodovi, biskupovi, patrónoch Európy
ŽILINA: Svätých Cyrila, mnícha, a Metoda, biskupa – hlavní patróni diecézy (sviatok)"
2023-02-15,Streda 6. týždňa v Cezročnom období
2023-02-16,Štvrtok 6. týždňa v Cezročnom období
2023-02-17,"Piatok 6. týždňa v Cezročnom období
alebo
Siedmich svätých zakladateľov Rehole služobníkov preblahoslavenej Panny Márie (ľubovoľná spomienka)"
2023-02-18,"Sobota 6. týždňa v Cezročnom období
alebo
Preblahoslavenej Panny Márie v sobotu (ľubovoľná spomienka)"
2023-02-19,7. nedeľa v Cezročnom období
2023-02-20,Pondelok 7. týždňa v Cezročnom období
2023-02-21,"Utorok 7. týždňa v Cezročnom období
alebo
Svätého Petra Damianiho, biskupa a učiteľa Cirkvi (ľubovoľná spomienka)"
2023-02-22,Popolcová streda (Pôst a zdržovanie sa mäsitého pokrmu. Je deň pokánia v celej Cirkvi.)
2023-02-23,Štvrtok po Popolcovej strede
2023-02-24,Piatok po Popolcovej strede
2023-02-25,Sobota po Popolcovej strede
2023-02-26,1. pôstna nedeľa
2023-02-27,Pondelok po 1. pôstnej nedeli
2023-02-28,Utorok po 1. pôstnej nedeli
2023-03-01,Streda po 1. pôstnej nedeli
2023-03-02,Štvrtok po 1. pôstnej nedeli
2023-03-03,Piatok po 1. pôstnej nedeli
2023-03-04,Sobota po 1. pôstnej nedeli
2023-03-05,2. pôstna nedeľa
2023-03-06,Pondelok po 2. pôstnej nedeli
2023-03-07,Utorok po 2. pôstnej nedeli
2023-03-08,Streda po 2. pôstnej nedeli
2023-03-09,Štvrtok po 2. pôstnej nedeli
